p_mois,p_vol,p_ash,p_car,p_sul,u_hyd
14.34,34.13,32.7,18.83,3.6,4.35
15.45,33.05,30.85,20.65,3.2,4.51
14.5,33.95,31.89,19.66,3.37,4.39
12.63,32.08,36.86,18.43,3.39,4.08
12.68,32.23,36.22,18.87,3.13,4.06
12.8,32.44,36.95,17.81,3.26,4.05
12.34,34.23,35.75,17.68,2.99,4
16.96,34.45,24.34,24.25,2.95,5.02
17.12,34.64,25.98,22.26,3.16,4.76
17.02,34.61,25.94,22.43,2.84,4.71
17.07,34.89,26.73,21.31,2.8,4.65
16.97,35.16,26.28,21.59,2.78,4.71
16.62,34.47,27.36,21.55,2.88,4.64
17.63,34.47,26.41,21.49,2.91,4.75
17.19,35.29,23.61,23.91,2.72,4.81
16.66,33.97,26.59,22.78,3.04,4.6
16.63,34.06,25.7,23.61,2.79,4.64
16.87,34.44,25.3,23.39,2.68,4.74
17,33.99,25.37,23.64,2.66,4.76
16.3,33.44,27.65,22.61,2.67,4.48
16.25,33.72,27.22,22.81,3.07,4.59
17.15,34.05,25.72,23.08,2.9,4.78
17.58,34.62,24.48,23.32,2.83,4.8
12.48,32.36,37.41,17.75,2.84,4.16
13.17,33.34,33.54,19.95,3.14,4.35
13.33,34.45,32,20.22,3.19,4.4
13.68,34.96,33.81,17.55,3.67,4.2
14.31,35.89,29.88,19.92,2.93,4.47
13.37,33.87,36.57,16.19,3.17,4.12
14.02,33.7,33.28,19,3.05,4.3
13.49,34.26,32.94,19.31,3.02,4.31
13.88,34.3,29.51,22.31,2.96,4.46
14.27,35.69,30.13,19.91,3.25,4.44
13.71,35.15,29.31,21.83,3.06,4.47
12.61,34.08,35.19,18.12,4.56,4.18
16.44,34.75,26.24,22.57,3.41,4.67
14.98,33.98,28.24,22.8,3.46,4.5
14.98,33.86,28.82,22.34,3.73,4.39
12.86,33.61,32.34,21.19,3.53,4.22
12.79,35.08,29.06,23.07,3.85,4.39
13.04,35.55,28.85,22.56,4.05,4.39
11.5,34.88,31.88,21.74,3.4,4.18
11.75,33.75,33.38,21.12,3.44,4.25
11.45,33.87,32.6,22.08,3.46,4.26
12.2,33.48,31.2,23.12,2.92,4.29
11.88,34.54,28.44,25.14,3.62,4.43
12.38,32.82,32.73,22.07,3.37,4.23
13.04,35.55,28.85,22.56,3.57,4.39
12.96,33.76,31.71,21.57,3.64,4.35
11.46,33.67,28.95,25.92,3.52,4.41
9.52,36.19,30.7,23.59,3.27,3.95
9.44,37,30.37,23.19,3.68,3.99
10.18,35.78,31.54,22.5,3.42,4.06
10.18,35.78,31.54,22.5,3.42,4.06
9.24,35.63,33.59,21.54,2.83,3.86
9.03,35.69,32.63,22.65,3.39,3.94
10.16,38.04,25.62,26.18,2.94,4.2
9.82,37.04,29.66,23.48,3.07,4.09
7.75,37.21,31.54,23.5,2.88,3.92
9.04,35.93,29.45,25.58,3.21,4.24
8.82,35.14,30.64,25.4,2.98,3.98
12.21,37.13,25.53,25.13,3.28,4.5
10.6,36.2,31.8,21.4,3.13,4.1
12.32,36.47,26.42,24.79,2.95,4.45
12.18,32.48,34.7,20.64,3.55,4.1
11.38,35.42,31.08,22.12,3.51,4.24
11.19,31.99,41.71,15.11,3.64,3.73
13.63,33.16,32.02,21.19,3.66,4.31
13.63,33.16,32.02,21.19,3.66,4.3
13.53,33.1,34.02,19.35,3.18,4.22
13.66,34.07,31.89,20.38,3.31,4.29
12.66,32.64,34.5,20.2,2.81,4.16
11.89,32.98,35.39,19.74,3.1,4.12
12.77,33.83,31.72,21.68,2.83,4.3
13.2,34.09,29.99,22.72,2.8,4.53
13.64,34.95,27.63,23.78,3.13,4.42
13.02,34.28,29.65,23.05,3.04,4.47
13.32,32.69,34.87,19.12,2.96,4.23
12.61,33.23,34.5,19.66,3.07,4.24
12.01,32.07,38.33,17.59,2.96,4
13.61,34.52,31.29,20.58,3.09,4.37
11.77,32.53,36.91,18.79,3.26,4
13.52,34.91,29.66,21.91,3.24,4.46
13.79,34.56,28.86,22.79,3.26,4.45
13.79,34.56,28.86,22.79,3.26,4.45
12.64,36.57,29.48,21.31,3.13,4.38
13.31,35.91,26.55,24.23,3.15,4.51
12.16,34.14,32.61,21.09,3.35,4.22
14.66,35.34,25.37,24.63,3.29,4.73
15.14,35.02,27.75,22.09,3.46,4.58
15.42,35.13,27.02,22.43,3.77,4.62
16.09,33.78,27.09,23.04,3.5,4.7
16.11,34.18,26.41,23.3,3.46,4.72
16.8,34.59,25.19,23.42,3.54,4.86
17.44,34.8,21.58,26.18,3.46,5.14
18.08,34.77,24.19,22.96,2.92,4.97
18.21,35.22,20.53,26.04,3.33,5.1
17.64,34.69,22.37,25.3,2.59,5.08
16.76,36.03,20.2,27.01,3.54,5
16.11,35.81,20.27,27.81,3.55,4.96
16.74,35.74,19.89,27.63,3.48,5.04
16.45,35.86,19.84,27.85,3.52,5.02
16.37,35.33,20.76,27.54,3.33,4.97
14.99,36.97,20.47,27.57,3.65,4.9
14.42,36.83,21.28,27.47,3.68,4.82
14.07,36.56,21.24,28.13,3.69,4.77
14.29,37.02,21.05,27.64,3.63,4.84
13.97,36.26,23.7,26.07,3.82,4.66
16.38,36.3,19.64,27.68,3.5,5.01
15.85,36.06,20.16,27.93,3.33,4.95
15.72,36.02,20.34,27.92,3.29,4.9
14.91,35.8,22.22,27.07,3.39,4.82
16.06,36.11,20.61,27.22,2.16,4.94
16.52,35.62,20.16,27.7,2.01,4.95
15.96,36.22,20.55,27.27,2.03,4.92
15.43,36.28,21.55,26.74,2.12,4.83
16.2,36.11,21.01,26.68,2.19,4.92
15.77,35.98,20.64,27.61,2.17,4.89
16.03,36.68,21.05,26.24,2.43,4.98
16.81,34.61,22.15,26.43,2.58,4.82
14.53,37.18,23.15,25.14,2.87,4.59
17.84,34.05,24.86,23.25,2.78,4.74
17.25,34.44,25.47,22.84,2.87,4.62
17.52,33.93,25.45,23.1,2.78,4.66
17.07,34.37,26.23,22.33,2.72,4.61
16.43,34.52,26.64,22.41,2.79,4.53
17.27,34.77,25.81,22.15,2.9,4.66
18.85,34.97,21.77,24.41,3.02,4.85
19.66,34.66,20.91,24.77,2.91,4.94
17.49,35.38,22.63,24.5,2.99,4.69
14.05,34.58,29.41,21.96,2.54,4.27
14.18,35.17,26.89,23.76,2.61,4.37
15.81,34.49,26.63,23.07,3.09,4.48
14.55,33.8,30.52,21.13,3.16,4.27
14.96,35,26.77,23.27,2.4,4.45
16.07,35.61,20.41,27.91,2.37,4.74
14.57,35.38,25.26,24.79,2.52,4.45
14.73,35.37,24.46,25.44,2.54,4.52
15.44,35.61,23.71,25.24,2.86,4.77
13.68,33.8,30.34,22.18,3.26,4.3
16.71,36.62,18.87,27.8,2.9,4.97
14.83,35.39,23.74,26.04,2.32,4.68
19.56,36.05,18.2,26.19,2.67,5.19
18.78,35.72,20.31,25.19,2.83,5
15.37,32.49,31.39,20.75,3.54,4.32
17.89,34.45,22.04,25.62,2.89,4.91
15.65,34.61,26.87,22.87,2.94,4.52
15.89,33.88,26.81,23.42,3.04,4.56
19.46,34.29,20.9,25.35,2.72,5.01
16.37,34.27,26.14,23.22,2.54,4.54
17.12,34.13,25.14,23.61,2.45,4.71
10.42,36.37,30.16,23.05,2.89,4.03
10.75,38.16,24.38,26.71,2.83,4.31
10.15,37.78,27.35,24.72,3.03,4.14
9.94,37.7,29.81,22.55,3.18,4.01
16.95,34.84,24.88,23.33,2.87,4.64
16.2,35.19,25.3,23.31,2.52,4.61
15.84,33.44,28.6,22.12,2.61,4.42
16,34.27,25.74,23.99,2.15,4.59
16.69,34.06,24.63,24.62,2.59,4.68
16.52,35.6,21.25,26.63,2.94,5
17.73,36.28,19.35,26.64,2.68,5.13
